[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[kbplacer_plugin_action.py:78]: Plugin executed with python version: '3.11.5 (main, Sep  2 2023, 14:16:33) [GCC 13.2.1 20230801]'
[kbplacer_dialog.py:511]: Language: en
[key_placer.py:161]: Removing 8fdb5f67-c901-43a8-b1c9-c5300f7c7c54
[key_placer.py:161]: Removing c0005052-5093-47da-bf82-e9641cc00a9b
[key_placer.py:161]: Removing 37a1fe0d-3238-42b7-8364-9e3b518efa47
[key_placer.py:161]: Removing 3f5b5356-16c6-45b7-919b-86b828935134
[key_placer.py:161]: Removing a18ff1d4-5f9b-48ab-891e-0cc421393b20
[key_placer.py:161]: Removing 3e9a1feb-ec21-4980-b9d2-f0e2c072abd8
[key_placer.py:161]: Removing 3989ea7c-a3ee-4c98-8e75-8e8e58db1f9a
[key_placer.py:161]: Removing f2dacf97-80e2-4815-84a8-fa0785d6fe74
[key_placer.py:161]: Removing 22d514c2-2999-4ff3-aa29-c8f4ac1aff2c
[key_placer.py:161]: Removing 8ce60bde-40b2-4966-9b9d-a27df45468f7
[key_placer.py:161]: Removing ef27f5df-957a-4b2b-80c2-3b91b4a5cabd
[key_placer.py:161]: Removing 822579f9-3ab4-4b66-85ce-9f0f3ad9b5b0
[key_placer.py:161]: Removing 94ed0163-e50e-4221-93ca-5d60cf460ad6
[key_placer.py:161]: Removing 1900d008-970a-4df7-8e95-4f6fd68d99ef
[key_placer.py:161]: Removing 307c9862-c2b2-4dca-9764-0fac441f96a6
[key_placer.py:161]: Removing 48b13abf-93a0-4a70-b69c-4fb37f83aacd
[key_placer.py:161]: Removing 830955b8-763f-4df1-b7ad-52fdebbdd496
[key_placer.py:161]: Removing 075d174e-6811-4528-80c1-e191f5174a1b
[key_placer.py:161]: Removing b79feb87-e616-441e-83ba-2df73b29b824
[key_placer.py:161]: Removing ca05005e-9398-421d-a1cc-d919327d5bbf
[key_placer.py:161]: Removing e48d4f15-bce9-46b9-bb6c-bd7e6da9dc3b
[key_placer.py:161]: Removing 27ab501c-35e6-4e08-aace-f35708b0ef4f
[key_placer.py:161]: Removing 69e66678-081a-47ea-a3f3-4f16b1ff3b1f
[key_placer.py:161]: Removing c97bb76a-92ac-40a0-b7a8-0f4897a9fac2
[key_placer.py:161]: Removing 48bd8bef-5eab-48c0-b9c8-a2373980925e
[key_placer.py:161]: Removing 3047d9ca-3949-420c-8bc7-527dc365d45c
[key_placer.py:149]: Removing dangling tracks
[key_placer.py:161]: Removing 3adfe703-074e-4f0e-b492-58cb20a91fb4
[key_placer.py:161]: Removing 5b55bd38-a406-43cf-90fc-67225e971d7a
[key_placer.py:161]: Removing 10047649-0d98-49dd-a990-555320670b9f
[key_placer.py:161]: Removing 64783464-6cda-4027-8ff4-490431c0936f
[key_placer.py:161]: Removing 103cea0e-26b1-4fa7-96e0-9903ddb84742
[key_placer.py:161]: Removing 20b4d64d-2acd-4e5d-9d79-a90599be1301
[key_placer.py:161]: Removing 090baeff-a531-4e1b-8489-cc2f0675a1cb
[key_placer.py:161]: Removing 05c61a03-4b39-4f78-9b82-b0fcadfa2690
[key_placer.py:161]: Removing 1e4ffee7-25da-4a9b-94be-71111e47ff67
[key_placer.py:161]: Removing 12d06337-d027-488e-8418-27d563774e4f
[key_placer.py:161]: Removing 6d8d4588-cf5f-4078-a60d-aaebd86e086f
[key_placer.py:161]: Removing 6acfd0b9-a7e8-4138-964a-1b935500276f
[key_placer.py:161]: Removing b42edf8f-4908-4113-a263-ca80d87366a4
[key_placer.py:161]: Removing f8a787da-bf2e-40f2-be56-ea4bfb64bd42
[key_placer.py:161]: Removing 4677c06c-fac6-463f-85fc-4473f6bf2889
[key_placer.py:161]: Removing a1b3bd2a-fb12-45f3-9911-fefd1bf7ec36
[key_placer.py:161]: Removing 20a99717-bd2d-4a11-96f4-043d2dd1198f
[key_placer.py:161]: Removing 53f71688-3fc4-4d61-946d-553caf6991b3
[key_placer.py:161]: Removing 3fda03e7-f96d-4c2b-91b0-1427a6d0d30a
[key_placer.py:161]: Removing f16cec9f-127d-41e2-85c7-71cc03cfe8e1
[key_placer.py:161]: Removing 77f3dc56-e0ed-49ca-85e1-24cd045615fd
[key_placer.py:161]: Removing 175e179b-827b-4416-8a9c-569cdf535ec9
[key_placer.py:161]: Removing 23e1ba4d-0df2-4dd1-9e69-e6fd73fb9355
[key_placer.py:161]: Removing f48bed96-bb54-440a-adca-9c8fce055f96
[key_placer.py:161]: Removing 86034982-fb14-4d23-b454-7f637284f445
[key_placer.py:161]: Removing c71ba0dc-b720-4290-bb3f-c3e976f964bb
[key_placer.py:161]: Removing ab59114e-165c-409f-8167-94b71e021db6
[key_placer.py:161]: Removing 8cb7fdd0-3fb0-49a0-ac7b-d3057e8c7a39
[key_placer.py:161]: Removing afd6000f-dc52-47d4-8c33-24d6bf48217f
[key_placer.py:161]: Removing 6574770b-4eff-4c3f-b41e-808d9a8e18d8
[key_placer.py:161]: Removing 3a846c0d-ad61-48a1-82d7-0375d98c3164
[key_placer.py:161]: Removing ddbd1c59-54ae-4c01-92da-feffeed822e5
[key_placer.py:161]: Removing cf1a9993-fb86-47ad-9b35-b72cfd6f48de
[key_placer.py:161]: Removing ade5a067-a5d5-4925-87e0-ba8697fd3b6c
[key_placer.py:161]: Removing d823021f-24e1-44a8-83dc-a864aecc10cb
[key_placer.py:161]: Removing d4bca438-b7d0-4258-b046-96fc71059cdc
[key_placer.py:161]: Removing fce90246-4160-4194-92d6-f0e48cff9639
[key_placer.py:161]: Removing 529df16a-aaee-4521-9eb1-b806b2da46a7
[key_placer.py:161]: Removing 5b7813bc-ad10-4c5c-86ba-9515240bc00d
[key_placer.py:161]: Removing 8299673c-1271-48b3-8dd5-dd866076630d
[key_placer.py:161]: Removing 851f56b2-21d9-4dbc-9fd4-5de26d34a325
[key_placer.py:149]: Removing dangling tracks
